FTHG,FTAG,Date,season,HomeTeam,AwayTeam,FTR
0,1,08-08-2015,2015/2016,Bournemouth,Aston Villa,A
4,2,08-08-2015,2015/2016,Leicester City,Sunderland,H
1,0,08-08-2015,2015/2016,Manchester United,Tottenham Hotspur,H
1,3,08-08-2015,2015/2016,Norwich City,Crystal Palace,A
2,2,08-08-2015,2015/2016,Everton,Watford,D
2,2,08-08-2015,2015/2016,Chelsea,Swansea City,D
0,2,09-08-2015,2015/2016,Arsenal,West Ham United,A
0,1,09-08-2015,2015/2016,Stoke City,Liverpool,A
2,2,09-08-2015,2015/2016,Newcastle United,Southampton,D
0,3,10-08-2015,2015/2016,West Bromwich Albion,Manchester City,A
0,1,14-08-2015,2015/2016,Aston Villa,Manchester United,A
1,3,15-08-2015,2015/2016,Sunderland,Norwich City,A
1,2,15-08-2015,2015/2016,West Ham United,Leicester City,A
0,3,15-08-2015,2015/2016,Southampton,Everton,A
0,0,15-08-2015,2015/2016,Watford,West Bromwich Albion,D
2,0,15-08-2015,2015/2016,Swansea City,Newcastle United,H
2,2,15-08-2015,2015/2016,Tottenham Hotspur,Stoke City,D
3,0,16-08-2015,2015/2016,Manchester City,Chelsea,H
1,2,16-08-2015,2015/2016,Crystal Palace,Arsenal,A
1,0,17-08-2015,2015/2016,Liverpool,Bournemouth,H
3,4,22-08-2015,2015/2016,West Ham United,Bournemouth,A
1,1,22-08-2015,2015/2016,Sunderland,Swansea City,D
1,1,22-08-2015,2015/2016,Norwich City,Stoke City,D
2,1,22-08-2015,2015/2016,Crystal Palace,Aston Villa,H
1,1,22-08-2015,2015/2016,Leicester City,Tottenham Hotspur,D
0,0,22-08-2015,2015/2016,Manchester United,Newcastle United,D
0,2,23-08-2015,2015/2016,Everton,Manchester City,A
0,0,23-08-2015,2015/2016,Watford,Southampton,D
2,3,23-08-2015,2015/2016,West Bromwich Albion,Chelsea,A
0,0,24-08-2015,2015/2016,Arsenal,Liverpool,D
1,2,29-08-2015,2015/2016,Chelsea,Crystal Palace,A
0,1,29-08-2015,2015/2016,Stoke City,West Bromwich Albion,A
1,1,29-08-2015,2015/2016,Bournemouth,Leicester City,D
2,0,29-08-2015,2015/2016,Manchester City,Watford,H
0,0,29-08-2015,2015/2016,Tottenham Hotspur,Everton,D
2,2,29-08-2015,2015/2016,Aston Villa,Sunderland,D
0,1,29-08-2015,2015/2016,Newcastle United,Arsenal,A
0,3,29-08-2015,2015/2016,Liverpool,West Ham United,A
2,1,30-08-2015,2015/2016,Swansea City,Manchester United,H
3,0,30-08-2015,2015/2016,Southampton,Norwich City,H
3,1,12-09-2015,2015/2016,Norwich City,Bournemouth,H
0,1,12-09-2015,2015/2016,Crystal Palace,Manchester City,A
1,0,12-09-2015,2015/2016,Watford,Swansea City,H
3,1,12-09-2015,2015/2016,Everton,Chelsea,H
3,1,12-09-2015,2015/2016,Manchester United,Liverpool,H
2,0,12-09-2015,2015/2016,Arsenal,Stoke City,H
0,0,12-09-2015,2015/2016,West Bromwich Albion,Southampton,D
0,1,13-09-2015,2015/2016,Sunderland,Tottenham Hotspur,A
3,2,13-09-2015,2015/2016,Leicester City,Aston Villa,H
2,0,14-09-2015,2015/2016,West Ham United,Newcastle United,H
2,0,19-09-2015,2015/2016,Chelsea,Arsenal,H
0,1,19-09-2015,2015/2016,Aston Villa,West Bromwich Albion,A
2,2,19-09-2015,2015/2016,Stoke City,Leicester City,D
2,0,19-09-2015,2015/2016,Bournemouth,Sunderland,H
1,2,19-09-2015,2015/2016,Newcastle United,Watford,A
0,0,19-09-2015,2015/2016,Swansea City,Everton,D
1,2,19-09-2015,2015/2016,Manchester City,West Ham United,A
1,1,20-09-2015,2015/2016,Liverpool,Norwich City,D
2,3,20-09-2015,2015/2016,Southampton,Manchester United,A
1,0,20-09-2015,2015/2016,Tottenham Hotspur,Crystal Palace,H
2,5,26-09-2015,2015/2016,Leicester City,Arsenal,A
3,2,26-09-2015,2015/2016,Liverpool,Aston Villa,H
3,0,26-09-2015,2015/2016,Manchester United,Sunderland,H
4,1,26-09-2015,2015/2016,Tottenham Hotspur,Manchester City,H
2,2,26-09-2015,2015/2016,Newcastle United,Chelsea,D
3,1,26-09-2015,2015/2016,Southampton,Swansea City,H
2,2,26-09-2015,2015/2016,West Ham United,Norwich City,D
2,1,26-09-2015,2015/2016,Stoke City,Bournemouth,H
0,1,27-09-2015,2015/2016,Watford,Crystal Palace,A
2,3,28-09-2015,2015/2016,West Bromwich Albion,Everton,A
1,1,03-10-2015,2015/2016,Bournemouth,Watford,D
2,2,03-10-2015,2015/2016,Sunderland,West Ham United,D
1,2,03-10-2015,2015/2016,Norwich City,Leicester City,A
6,1,03-10-2015,2015/2016,Manchester City,Newcastle United,H
0,1,03-10-2015,2015/2016,Aston Villa,Stoke City,A
2,0,03-10-2015,2015/2016,Crystal Palace,West Bromwich Albion,H
1,3,03-10-2015,2015/2016,Chelsea,Southampton,A
2,2,04-10-2015,2015/2016,Swansea City,Tottenham Hotspur,D
3,0,04-10-2015,2015/2016,Arsenal,Manchester United,H
1,1,04-10-2015,2015/2016,Everton,Liverpool,D
2,0,17-10-2015,2015/2016,Chelsea,Aston Villa,H
0,3,17-10-2015,2015/2016,Everton,Manchester United,A
0,3,17-10-2015,2015/2016,Watford,Arsenal,A
1,3,17-10-2015,2015/2016,Crystal Palace,West Ham United,A
1,0,17-10-2015,2015/2016,West Bromwich Albion,Sunderland,H
5,1,17-10-2015,2015/2016,Manchester City,Bournemouth,H
0,0,17-10-2015,2015/2016,Tottenham Hotspur,Liverpool,D
2,2,17-10-2015,2015/2016,Southampton,Leicester City,D
6,2,18-10-2015,2015/2016,Newcastle United,Norwich City,H
0,1,19-10-2015,2015/2016,Swansea City,Stoke City,A
2,1,24-10-2015,2015/2016,Arsenal,Everton,H
0,2,24-10-2015,2015/2016,Stoke City,Watford,A
1,0,24-10-2015,2015/2016,Leicester City,Crystal Palace,H
2,1,24-10-2015,2015/2016,West Ham United,Chelsea,H
0,1,24-10-2015,2015/2016,Norwich City,West Bromwich Albion,A
1,2,24-10-2015,2015/2016,Aston Villa,Swansea City,A
1,1,25-10-2015,2015/2016,Liverpool,Southampton,D
3,0,25-10-2015,2015/2016,Sunderland,Newcastle United,H
1,5,25-10-2015,2015/2016,Bournemouth,Tottenham Hotspur,A
0,0,25-10-2015,2015/2016,Manchester United,Manchester City,D
1,3,31-10-2015,2015/2016,Chelsea,Liverpool,A
2,1,31-10-2015,2015/2016,Manchester City,Norwich City,H
2,0,31-10-2015,2015/2016,Watford,West Ham United,H
0,0,31-10-2015,2015/2016,Newcastle United,Stoke City,D
0,3,31-10-2015,2015/2016,Swansea City,Arsenal,A
2,3,31-10-2015,2015/2016,West Bromwich Albion,Leicester City,A
0,0,31-10-2015,2015/2016,Crystal Palace,Manchester United,D
6,2,01-11-2015,2015/2016,Everton,Sunderland,H
2,0,01-11-2015,2015/2016,Southampton,Bournemouth,H
3,1,02-11-2015,2015/2016,Tottenham Hotspur,Aston Villa,H
1,1,07-11-2015,2015/2016,West Ham United,Everton,D
1,0,07-11-2015,2015/2016,Stoke City,Chelsea,H
2,0,07-11-2015,2015/2016,Manchester United,West Bromwich Albion,H
1,0,07-11-2015,2015/2016,Norwich City,Swansea City,H
0,1,07-11-2015,2015/2016,Bournemouth,Newcastle United,A
2,1,07-11-2015,2015/2016,Leicester City,Watford,H
0,1,07-11-2015,2015/2016,Sunderland,Southampton,A
0,0,08-11-2015,2015/2016,Aston Villa,Manchester City,D
1,2,08-11-2015,2015/2016,Liverpool,Crystal Palace,A
1,1,08-11-2015,2015/2016,Arsenal,Tottenham Hotspur,D
2,1,21-11-2015,2015/2016,West Bromwich Albion,Arsenal,H
0,3,21-11-2015,2015/2016,Newcastle United,Leicester City,A
1,0,21-11-2015,2015/2016,Chelsea,Norwich City,H
2,2,21-11-2015,2015/2016,Swansea City,Bournemouth,D
4,0,21-11-2015,2015/2016,Everton,Aston Villa,H
1,2,21-11-2015,2015/2016,Watford,Manchester United,A
0,1,21-11-2015,2015/2016,Southampton,Stoke City,A
1,4,21-11-2015,2015/2016,Manchester City,Liverpool,A
4,1,22-11-2015,2015/2016,Tottenham Hotspur,West Ham United,H
0,1,23-11-2015,2015/2016,Crystal Palace,Sunderland,A
3,1,28-11-2015,2015/2016,Manchester City,Southampton,H
2,0,28-11-2015,2015/2016,Sunderland,Stoke City,H
3,3,28-11-2015,2015/2016,Bournemouth,Everton,D
5,1,28-11-2015,2015/2016,Crystal Palace,Newcastle United,H
2,3,28-11-2015,2015/2016,Aston Villa,Watford,A
1,1,28-11-2015,2015/2016,Leicester City,Manchester United,D
1,0,29-11-2015,2015/2016,Liverpool,Swansea City,H
1,1,29-11-2015,2015/2016,Norwich City,Arsenal,D
0,0,29-11-2015,2015/2016,Tottenham Hotspur,Chelsea,D
1,1,29-11-2015,2015/2016,West Ham United,West Bromwich Albion,D
2,0,05-12-2015,2015/2016,Watford,Norwich City,H
2,0,05-12-2015,2015/2016,Stoke City,Manchester City,H
3,1,05-12-2015,2015/2016,Arsenal,Sunderland,H
0,3,05-12-2015,2015/2016,Swansea City,Leicester City,A
0,0,05-12-2015,2015/2016,Manchester United,West Ham United,D
1,1,05-12-2015,2015/2016,Southampton,Aston Villa,D
1,1,05-12-2015,2015/2016,West Bromwich Albion,Tottenham Hotspur,D
0,1,05-12-2015,2015/2016,Chelsea,Bournemouth,A
2,0,06-12-2015,2015/2016,Newcastle United,Liverpool,H
1,1,07-12-2015,2015/2016,Everton,Crystal Palace,D
0,1,12-12-2015,2015/2016,Sunderland,Watford,A
1,0,12-12-2015,2015/2016,Crystal Palace,Southampton,H
0,0,12-12-2015,2015/2016,West Ham United,Stoke City,D
1,1,12-12-2015,2015/2016,Norwich City,Everton,D
2,1,12-12-2015,2015/2016,Manchester City,Swansea City,H
2,1,12-12-2015,2015/2016,Bournemouth,Manchester United,H
0,2,13-12-2015,2015/2016,Aston Villa,Arsenal,A
1,2,13-12-2015,2015/2016,Tottenham Hotspur,Newcastle United,A
2,2,13-12-2015,2015/2016,Liverpool,West Bromwich Albion,D
2,1,14-12-2015,2015/2016,Leicester City,Chelsea,H
1,2,19-12-2015,2015/2016,Manchester United,Norwich City,A
1,1,19-12-2015,2015/2016,Newcastle United,Aston Villa,D
1,2,19-12-2015,2015/2016,West Bromwich Albion,Bournemouth,A
3,1,19-12-2015,2015/2016,Chelsea,Sunderland,H
0,2,19-12-2015,2015/2016,Southampton,Tottenham Hotspur,A
1,2,19-12-2015,2015/2016,Stoke City,Crystal Palace,A
2,3,19-12-2015,2015/2016,Everton,Leicester City,A
0,0,20-12-2015,2015/2016,Swansea City,West Ham United,D
3,0,20-12-2015,2015/2016,Watford,Liverpool,H
2,1,21-12-2015,2015/2016,Arsenal,Manchester City,H
1,0,26-12-2015,2015/2016,Swansea City,West Bromwich Albion,H
0,1,26-12-2015,2015/2016,Newcastle United,Everton,A
0,0,26-12-2015,2015/2016,Bournemouth,Crystal Palace,D
2,2,26-12-2015,2015/2016,Chelsea,Watford,D
1,0,26-12-2015,2015/2016,Liverpool,Leicester City,H
4,0,26-12-2015,2015/2016,Southampton,Arsenal,H
4,1,26-12-2015,2015/2016,Manchester City,Sunderland,H
2,0,26-12-2015,2015/2016,Stoke City,Manchester United,H
1,1,26-12-2015,2015/2016,Aston Villa,West Ham United,D
3,0,26-12-2015,2015/2016,Tottenham Hotspur,Norwich City,H
1,0,28-12-2015,2015/2016,West Bromwich Albion,Newcastle United,H
2,1,28-12-2015,2015/2016,West Ham United,Southampton,H
1,2,28-12-2015,2015/2016,Watford,Tottenham Hotspur,A
3,4,28-12-2015,2015/2016,Everton,Stoke City,A
0,0,28-12-2015,2015/2016,Manchester United,Chelsea,D
2,0,28-12-2015,2015/2016,Arsenal,Bournemouth,H
0,0,28-12-2015,2015/2016,Crystal Palace,Swansea City,D
2,0,28-12-2015,2015/2016,Norwich City,Aston Villa,H
0,0,29-12-2015,2015/2016,Leicester City,Manchester City,D
0,1,30-12-2015,2015/2016,Sunderland,Liverpool,A
2,1,02-01-2016,2015/2016,Manchester United,Swansea City,H
1,2,02-01-2016,2015/2016,Watford,Manchester City,A
1,0,02-01-2016,2015/2016,Norwich City,Southampton,H
2,1,02-01-2016,2015/2016,West Bromwich Albion,Stoke City,H
1,0,02-01-2016,2015/2016,Arsenal,Newcastle United,H
0,0,02-01-2016,2015/2016,Leicester City,Bournemouth,D
3,1,02-01-2016,2015/2016,Sunderland,Aston Villa,H
2,0,02-01-2016,2015/2016,West Ham United,Liverpool,H
0,3,03-01-2016,2015/2016,Crystal Palace,Chelsea,A
1,1,03-01-2016,2015/2016,Everton,Tottenham Hotspur,D
3,3,12-01-2016,2015/2016,Newcastle United,Manchester United,D
1,3,12-01-2016,2015/2016,Bournemouth,West Ham United,A
1,0,12-01-2016,2015/2016,Aston Villa,Crystal Palace,H
2,0,13-01-2016,2015/2016,Southampton,Watford,H
2,4,13-01-2016,2015/2016,Swansea City,Sunderland,A
0,0,13-01-2016,2015/2016,Manchester City,Everton,D
0,1,13-01-2016,2015/2016,Tottenham Hotspur,Leicester City,A
3,1,13-01-2016,2015/2016,Stoke City,Norwich City,H
2,2,13-01-2016,2015/2016,Chelsea,West Bromwich Albion,D
3,3,13-01-2016,2015/2016,Liverpool,Arsenal,D
3,0,16-01-2016,2015/2016,Bournemouth,Norwich City,H
4,0,16-01-2016,2015/2016,Manchester City,Crystal Palace,H
2,1,16-01-2016,2015/2016,Newcastle United,West Ham United,H
1,1,16-01-2016,2015/2016,Aston Villa,Leicester City,D
3,3,16-01-2016,2015/2016,Chelsea,Everton,D
4,1,16-01-2016,2015/2016,Tottenham Hotspur,Sunderland,H
3,0,16-01-2016,2015/2016,Southampton,West Bromwich Albion,H
0,0,17-01-2016,2015/2016,Stoke City,Arsenal,D
0,1,17-01-2016,2015/2016,Liverpool,Manchester United,A
1,0,18-01-2016,2015/2016,Swansea City,Watford,H
1,1,23-01-2016,2015/2016,Sunderland,Bournemouth,D
2,1,23-01-2016,2015/2016,Watford,Newcastle United,H
3,0,23-01-2016,2015/2016,Leicester City,Stoke City,H
0,1,23-01-2016,2015/2016,Manchester United,Southampton,A
4,5,23-01-2016,2015/2016,Norwich City,Liverpool,A
2,2,23-01-2016,2015/2016,West Ham United,Manchester City,D
1,3,23-01-2016,2015/2016,Crystal Palace,Tottenham Hotspur,A
0,0,23-01-2016,2015/2016,West Bromwich Albion,Aston Villa,D
0,1,24-01-2016,2015/2016,Arsenal,Chelsea,A
1,2,24-01-2016,2015/2016,Everton,Swansea City,A
0,0,02-02-2016,2015/2016,Arsenal,Southampton,D
3,0,02-02-2016,2015/2016,Manchester United,Stoke City,H
0,1,02-02-2016,2015/2016,Sunderland,Manchester City,A
1,1,02-02-2016,2015/2016,West Bromwich Albion,Swansea City,D
2,0,02-02-2016,2015/2016,West Ham United,Aston Villa,H
0,3,02-02-2016,2015/2016,Norwich City,Tottenham Hotspur,A
2,0,02-02-2016,2015/2016,Leicester City,Liverpool,H
1,2,02-02-2016,2015/2016,Crystal Palace,Bournemouth,A
3,0,03-02-2016,2015/2016,Everton,Newcastle United,H
0,0,03-02-2016,2015/2016,Watford,Chelsea,D
0,3,06-02-2016,2015/2016,Stoke City,Everton,A
1,0,06-02-2016,2015/2016,Newcastle United,West Bromwich Albion,H
2,0,06-02-2016,2015/2016,Aston Villa,Norwich City,H
2,2,06-02-2016,2015/2016,Liverpool,Sunderland,D
1,3,06-02-2016,2015/2016,Manchester City,Leicester City,A
1,0,06-02-2016,2015/2016,Southampton,West Ham United,H
1,0,06-02-2016,2015/2016,Tottenham Hotspur,Watford,H
1,1,06-02-2016,2015/2016,Swansea City,Crystal Palace,D
0,2,07-02-2016,2015/2016,Bournemouth,Arsenal,A
1,1,07-02-2016,2015/2016,Chelsea,Manchester United,D
2,1,13-02-2016,2015/2016,Sunderland,Manchester United,H
1,2,13-02-2016,2015/2016,Crystal Palace,Watford,A
0,1,13-02-2016,2015/2016,Everton,West Bromwich Albion,A
1,3,13-02-2016,2015/2016,Bournemouth,Stoke City,A
5,1,13-02-2016,2015/2016,Chelsea,Newcastle United,H
0,1,13-02-2016,2015/2016,Swansea City,Southampton,A
2,2,13-02-2016,2015/2016,Norwich City,West Ham United,D
1,2,14-02-2016,2015/2016,Manchester City,Tottenham Hotspur,A
2,1,14-02-2016,2015/2016,Arsenal,Leicester City,H
0,6,14-02-2016,2015/2016,Aston Villa,Liverpool,A
3,2,27-02-2016,2015/2016,West Bromwich Albion,Crystal Palace,H
1,0,27-02-2016,2015/2016,Leicester City,Norwich City,H
2,1,27-02-2016,2015/2016,Stoke City,Aston Villa,H
1,2,27-02-2016,2015/2016,Southampton,Chelsea,A
1,0,27-02-2016,2015/2016,West Ham United,Sunderland,H
0,0,27-02-2016,2015/2016,Watford,Bournemouth,D
2,1,28-02-2016,2015/2016,Tottenham Hotspur,Swansea City,H
3,2,28-02-2016,2015/2016,Manchester United,Arsenal,H
2,2,01-03-2016,2015/2016,Sunderland,Crystal Palace,D
2,0,01-03-2016,2015/2016,Bournemouth,Southampton,H
1,3,01-03-2016,2015/2016,Aston Villa,Everton,A
2,2,01-03-2016,2015/2016,Leicester City,West Bromwich Albion,D
1,2,01-03-2016,2015/2016,Norwich City,Chelsea,A
1,2,02-03-2016,2015/2016,Arsenal,Swansea City,A
1,0,02-03-2016,2015/2016,Stoke City,Newcastle United,H
1,0,02-03-2016,2015/2016,Manchester United,Watford,H
1,0,02-03-2016,2015/2016,West Ham United,Tottenham Hotspur,H
3,0,02-03-2016,2015/2016,Liverpool,Manchester City,H
2,2,05-03-2016,2015/2016,Tottenham Hotspur,Arsenal,D
1,3,05-03-2016,2015/2016,Newcastle United,Bournemouth,A
2,3,05-03-2016,2015/2016,Everton,West Ham United,A
0,1,05-03-2016,2015/2016,Watford,Leicester City,A
1,0,05-03-2016,2015/2016,Swansea City,Norwich City,H
1,1,05-03-2016,2015/2016,Southampton,Sunderland,D
4,0,05-03-2016,2015/2016,Manchester City,Aston Villa,H
1,1,05-03-2016,2015/2016,Chelsea,Stoke City,D
1,0,06-03-2016,2015/2016,West Bromwich Albion,Manchester United,H
1,2,06-03-2016,2015/2016,Crystal Palace,Liverpool,A
3,2,12-03-2016,2015/2016,Bournemouth,Swansea City,H
0,0,12-03-2016,2015/2016,Norwich City,Manchester City,D
1,2,12-03-2016,2015/2016,Stoke City,Southampton,A
0,2,13-03-2016,2015/2016,Aston Villa,Tottenham Hotspur,A
1,0,14-03-2016,2015/2016,Leicester City,Newcastle United,H
2,2,19-03-2016,2015/2016,Chelsea,West Ham United,D
1,2,19-03-2016,2015/2016,Watford,Stoke City,A
0,1,19-03-2016,2015/2016,West Bromwich Albion,Norwich City,A
0,1,19-03-2016,2015/2016,Crystal Palace,Leicester City,A
1,0,19-03-2016,2015/2016,Swansea City,Aston Villa,H
0,2,19-03-2016,2015/2016,Everton,Arsenal,A
3,0,20-03-2016,2015/2016,Tottenham Hotspur,Bournemouth,H
0,1,20-03-2016,2015/2016,Manchester City,Manchester United,A
1,1,20-03-2016,2015/2016,Newcastle United,Sunderland,D
3,2,20-03-2016,2015/2016,Southampton,Liverpool,H
3,2,02-04-2016,2015/2016,Norwich City,Newcastle United,H
0,4,02-04-2016,2015/2016,Aston Villa,Chelsea,A
0,0,02-04-2016,2015/2016,Sunderland,West Bromwich Albion,D
1,1,02-04-2016,2015/2016,Liverpool,Tottenham Hotspur,D
0,4,02-04-2016,2015/2016,Bournemouth,Manchester City,A
2,2,02-04-2016,2015/2016,Stoke City,Swansea City,D
4,0,02-04-2016,2015/2016,Arsenal,Watford,H
2,2,02-04-2016,2015/2016,West Ham United,Crystal Palace,D
1,0,03-04-2016,2015/2016,Manchester United,Everton,H
1,0,03-04-2016,2015/2016,Leicester City,Southampton,H
1,1,09-04-2016,2015/2016,Watford,Everton,D
3,1,09-04-2016,2015/2016,Southampton,Newcastle United,H
3,3,09-04-2016,2015/2016,West Ham United,Arsenal,D
1,0,09-04-2016,2015/2016,Swansea City,Chelsea,H
2,1,09-04-2016,2015/2016,Manchester City,West Bromwich Albion,H
1,0,09-04-2016,2015/2016,Crystal Palace,Norwich City,H
1,2,09-04-2016,2015/2016,Aston Villa,Bournemouth,A
4,1,10-04-2016,2015/2016,Liverpool,Stoke City,H
0,2,10-04-2016,2015/2016,Sunderland,Leicester City,A
3,0,10-04-2016,2015/2016,Tottenham Hotspur,Manchester United,H
0,0,13-04-2016,2015/2016,Crystal Palace,Everton,D
0,1,16-04-2016,2015/2016,West Bromwich Albion,Watford,A
0,3,16-04-2016,2015/2016,Norwich City,Sunderland,A
3,0,16-04-2016,2015/2016,Newcastle United,Swansea City,H
0,3,16-04-2016,2015/2016,Chelsea,Manchester City,A
1,1,16-04-2016,2015/2016,Everton,Southampton,D
1,0,16-04-2016,2015/2016,Manchester United,Aston Villa,H
1,1,17-04-2016,2015/2016,Arsenal,Crystal Palace,D
2,2,17-04-2016,2015/2016,Leicester City,West Ham United,D
1,2,17-04-2016,2015/2016,Bournemouth,Liverpool,A
0,4,18-04-2016,2015/2016,Stoke City,Tottenham Hotspur,A
1,1,19-04-2016,2015/2016,Newcastle United,Manchester City,D
2,0,20-04-2016,2015/2016,Manchester United,Crystal Palace,H
4,0,20-04-2016,2015/2016,Liverpool,Everton,H
3,1,20-04-2016,2015/2016,West Ham United,Watford,H
2,0,21-04-2016,2015/2016,Arsenal,West Bromwich Albion,H
1,4,23-04-2016,2015/2016,Bournemouth,Chelsea,A
4,0,23-04-2016,2015/2016,Manchester City,Stoke City,H
2,4,23-04-2016,2015/2016,Aston Villa,Southampton,A
2,2,23-04-2016,2015/2016,Liverpool,Newcastle United,D
0,0,24-04-2016,2015/2016,Sunderland,Arsenal,D
4,0,24-04-2016,2015/2016,Leicester City,Swansea City,H
1,1,25-04-2016,2015/2016,Tottenham Hotspur,West Bromwich Albion,D
3,2,30-04-2016,2015/2016,Watford,Aston Villa,H
1,0,30-04-2016,2015/2016,Newcastle United,Crystal Palace,H
1,0,30-04-2016,2015/2016,Arsenal,Norwich City,H
0,3,30-04-2016,2015/2016,West Bromwich Albion,West Ham United,A
1,1,30-04-2016,2015/2016,Stoke City,Sunderland,D
2,1,30-04-2016,2015/2016,Everton,Bournemouth,H
3,1,01-05-2016,2015/2016,Swansea City,Liverpool,H
4,2,01-05-2016,2015/2016,Southampton,Manchester City,H
1,1,01-05-2016,2015/2016,Manchester United,Leicester City,D
2,2,02-05-2016,2015/2016,Chelsea,Tottenham Hotspur,D
2,1,07-05-2016,2015/2016,Crystal Palace,Stoke City,H
0,0,07-05-2016,2015/2016,Aston Villa,Newcastle United,D
1,1,07-05-2016,2015/2016,Bournemouth,West Bromwich Albion,D
0,1,07-05-2016,2015/2016,Norwich City,Manchester United,A
1,4,07-05-2016,2015/2016,West Ham United,Swansea City,A
3,1,07-05-2016,2015/2016,Leicester City,Everton,H
3,2,07-05-2016,2015/2016,Sunderland,Chelsea,H
1,2,08-05-2016,2015/2016,Tottenham Hotspur,Southampton,A
2,2,08-05-2016,2015/2016,Manchester City,Arsenal,D
2,0,08-05-2016,2015/2016,Liverpool,Watford,H
3,2,10-05-2016,2015/2016,West Ham United,Manchester United,H
4,2,11-05-2016,2015/2016,Norwich City,Watford,H
3,0,11-05-2016,2015/2016,Sunderland,Everton,H
1,1,11-05-2016,2015/2016,Liverpool,Chelsea,D
4,1,15-05-2016,2015/2016,Southampton,Crystal Palace,H
2,2,15-05-2016,2015/2016,Watford,Sunderland,D
1,1,15-05-2016,2015/2016,Swansea City,Manchester City,D
1,1,15-05-2016,2015/2016,Chelsea,Leicester City,D
4,0,15-05-2016,2015/2016,Arsenal,Aston Villa,H
5,1,15-05-2016,2015/2016,Newcastle United,Tottenham Hotspur,H
1,1,15-05-2016,2015/2016,West Bromwich Albion,Liverpool,D
2,1,15-05-2016,2015/2016,Stoke City,West Ham United,H
3,0,15-05-2016,2015/2016,Everton,Norwich City,H
3,1,17-05-2016,2015/2016,Manchester United,Bournemouth,H
